啊	1.0 啊 #1
扶他林	1.0 扶 他 林
扶余县	1.0 扶 余 县
扶助	1.0 扶 助
扶危	1.0 扶 危 #1
扶危济困	1.0 扶 危 济 困
扶困济危	1.0 扶 困 济 危
扶弱抑强	1.0 扶 弱 抑 强
扶手	1.0 扶 手 #1
扶手椅	1.0 扶 手 椅
扶掖	1.0 扶 掖
扶摇直上	1.0 扶 摇 直 上
扶桑	1.0 扶 桑
扶梯	1.0 扶 梯
扶植	1.0 扶 植
扶栏	1.0 扶 栏
扶正	1.0 扶 正 #1
扶正压邪	1.0 扶 正 压 邪
扶清灭洋	1.0 扶 清 灭 洋
扶沟	1.0 扶 沟 #1
扶沟县	1.0 扶 沟 县
扶老携幼	1.0 扶 老 携 幼
扶贫	1.0 扶 贫 #1
扶贫济困	1.0 扶 贫 济 困
扶轮社	1.0 扶 轮 社
扶风	1.0 扶 风 #1
扶风县	1.0 扶 风 县
扶养	1.0 扶 养
扶余	1.0 扶 余 #1
扶馀	1.0 扶 馀 #1
批	1.0 批 #1
批件	1.0 批 件
批假	1.0 批 假
批价	1.0 批 价
批八字	1.0 批 八 字
批准文号	1.0 批 准 文 号
批判	1.0 批 判
批汇	1.0 批 汇
批卷	1.0 批 卷
批命	1.0 批 命
批复	1.0 批 复
批捕	1.0 批 捕
批改	1.0 批 改
批文	1.0 批 文
批流年	1.0 批 流 年
批发	1.0 批 发 #1
批发价	1.0 批 发 价
批发商	1.0 批 发 商
批发业	1.0 批 发 业
批示	1.0 批 示
批荡	1.0 批 荡
批萨	1.0 批 萨
批处理	1.0 批 处 理
批号	1.0 批 号
批覆	1.0 批 覆
批注	1.0 批 注
批评	1.0 批 评 #1
批评家	1.0 批 评 家
批评者	1.0 批 评 者
批语	1.0 批 语
批踢踢	1.0 批 踢 踢 #1
批踢踢实业坊	1.0 批 踢 踢 实 业 坊
批转	1.0 批 转
批办	1.0 批 办
批量	1.0 批 量 #1
批量生产	1.0 批 量 生 产
批量购买	1.0 批 量 购 买
批阅	1.0 批 阅
批头	1.0 批 头
批颊	1.0 批 颊
批驳	1.0 批 驳
批斗	1.0 批 斗
批点	1.0 批 点
扼	1.0 扼 #1
扼喉抚背	1.0 扼 喉 抚 背
扼守	1.0 扼 守
扼死	1.0 扼 死
扼杀	1.0 扼 杀
扼腕	1.0 扼 腕
扼襟控咽	1.0 扼 襟 控 咽
扼要	1.0 扼 要
扼颈	1.0 扼 颈
找上门	1.0 找 上 门
找不自在	1.0 找 不 自 在
找不着	1.0 找 不 着 #1
找不着北	1.0 找 不 着 北
找事	1.0 找 事
找借口	1.0 找 借 口
找出	1.0 找 出
找到	1.0 找 到
找刺儿	1.0 找 刺 儿
找台阶儿	1.0 找 台 阶 儿
找回	1.0 找 回
找寻	1.0 找 寻
找对象	1.0 找 对 象
找岔子	1.0 找 岔 子
找平	1.0 找 平
找抽	1.0 找 抽
找机会	1.0 找 机 会
找死	1.0 找 死
找碴	1.0 找 碴 #1
找碴儿	1.0 找 碴 儿
找着	1.0 找 着
找补	1.0 找 补
找见	1.0 找 见
找赎	1.0 找 赎
找辙	1.0 找 辙
找遍	1.0 找 遍
找钱	1.0 找 钱
找门路	1.0 找 门 路
找零	1.0 找 零
找头	1.0 找 头
找饭碗	1.0 找 饭 碗
找麻烦	1.0 找 麻 烦
找齐	1.0 找 齐
承上起下	1.0 承 上 起 下
承乏	1.0 承 乏
承付	1.0 承 付
承做	1.0 承 做
承先启后	1.0 承 先 启 后
承前启后	1.0 承 前 启 后
承包人	1.0 承 包 人
承包商	1.0 承 包 商
承受	1.0 承 受 #1
承受力	1.0 承 受 力
承审法官	1.0 承 审 法 官
承平	1.0 承 平
承建	1.0 承 建
承德	1.0 承 德 #1
承德地区	1.0 承 德 地 区
承德市	1.0 承 德 市
承德县	1.0 承 德 县
承应	1.0 承 应
承接	1.0 承 接
承担	1.0 承 担
承揽	1.0 承 揽
承望	1.0 承 望
承欢	1.0 承 欢
承当	1.0 承 当
承租	1.0 承 租 #1
承租人	1.0 承 租 人
承租方	1.0 承 租 方
承籍	1.0 承 籍
承继	1.0 承 继
承蒙	1.0 承 蒙 #1
承蒙关照	1.0 承 蒙 关 照
承袭	1.0 承 袭
承认	1.0 承 认 #1
承认控罪	1.0 承 认 控 罪
承诺	1.0 承 诺
承让	1.0 承 让 #1
承让人	1.0 承 让 人
承载	1.0 承 载 #1
承载力	1.0 承 载 力
承转	1.0 承 转
承办	1.0 承 办
承运	1.0 承 运 #1
承重	1.0 承 重 #1
承重孙	1.0 承 重 孙
承销	1.0 承 销 #1
承销人	1.0 承 销 人
承销价差	1.0 承 销 价 差
承销利差	1.0 承 销 利 差
承销品	1.0 承 销 品
承销商	1.0 承 销 商
承销团	1.0 承 销 团
承销店	1.0 承 销 店
承销货物	1.0 承 销 货 物
承顺	1.0 承 顺
承头	1.0 承 头
技	1.0 技 #1
技俩	1.0 技 俩
技嘉	1.0 技 嘉
技工	1.0 技 工 #1
技工学校	1.0 技 工 学 校
技巧	1.0 技 巧
技师	1.0 技 师
技校	1.0 技 校
技法	1.0 技 法
技职	1.0 技 职
技术人员	1.0 技 术 人 员
技术员	1.0 技 术 员
技术学校	1.0 技 术 学 校
技术官僚	1.0 技 术 官 僚
技术性	1.0 技 术 性
技术所限	1.0 技 术 所 限
技术指导	1.0 技 术 指 导
技术援助	1.0 技 术 援 助
技术故障	1.0 技 术 故 障
技术方案	1.0 技 术 方 案
技术标准	1.0 技 术 标 准
技术潜水	1.0 技 术 潜 水
技术发展	1.0 技 术 发 展
技术知识	1.0 技 术 知 识
技术规范	1.0 技 术 规 范
抄	1.0 抄 #1
抄件	1.0 抄 件
抄家	1.0 抄 家
抄写	1.0 抄 写
抄小路	1.0 抄 小 路
抄后路	1.0 抄 后 路
抄手	1.0 抄 手
抄本	1.0 抄 本
抄查	1.0 抄 查
抄获	1.0 抄 获
抄网	1.0 抄 网
抄袭	1.0 抄 袭
抄身	1.0 抄 身
抄近	1.0 抄 近 #1
抄近儿	1.0 抄 近 儿
抄近路	1.0 抄 近 路
抄送	1.0 抄 送
抄道	1.0 抄 道
抄录	1.0 抄 录
抄靶子	1.0 抄 靶 子
抉	1.0 抉 #1
抉搞	1.0 抉 搞
抉择	1.0 抉 择
把兄弟	1.0 把 兄 弟
把儿	1.0 把 儿
把妹	1.0 把 妹
把子	1.0 把 子
把守	1.0 把 守
把尿	1.0 把 尿
把屎	1.0 把 屎
把弄	1.0 把 弄
把式	1.0 把 式
把心放在肚子里	1.0 把 心 放 在 肚 子 里
把戏	1.0 把 戏
把手	1.0 把 手
把拔	1.0 把 拔
把持	1.0 把 持 #1
把持不定	1.0 把 持 不 定
把握	1.0 把 握
把柄	1.0 把 柄
把稳	1.0 把 稳
把总	1.0 把 总
把脉	1.0 把 脉
把舵	1.0 把 舵
把袂	1.0 把 袂
把酒	1.0 把 酒 #1
把酒言欢	1.0 把 酒 言 欢
把门	1.0 把 门
把关	1.0 把 关
把头	1.0 把 头
把风	1.0 把 风
把马子	1.0 把 马 子
抑	1.0 抑 #1
抑且	1.0 抑 且
抑制	1.0 抑 制 #1
抑制作用	1.0 抑 制 作 用
抑制剂	1.0 抑 制 剂
抑制酶	1.0 抑 制 酶
抑塞	1.0 抑 塞
抑或	1.0 抑 或
抑扬	1.0 抑 扬 #1
抑扬升降性	1.0 抑 扬 升 降 性
抑扬格	1.0 抑 扬 格
抑扬顿挫	1.0 抑 扬 顿 挫
抑止	1.0 抑 止
抑素	1.0 抑 素
抑郁	1.0 抑 郁 #1
抑郁不平	1.0 抑 郁 不 平
抑郁症	1.0 抑 郁 症
抒	1.0 抒 #1
抒写	1.0 抒 写
抒情	1.0 抒 情 #1
抒情诗	1.0 抒 情 诗
抒怀	1.0 抒 怀
抒发	1.0 抒 发
抓伤	1.0 抓 伤
抓力	1.0 抓 力
抓功夫	1.0 抓 功 夫
抓包	1.0 抓 包
抓去	1.0 抓 去
抓取	1.0 抓 取 #1
抓取程序	1.0 抓 取 程 序
抓周	1.0 抓 周
抓地	1.0 抓 地 #1
抓地力	1.0 抓 地 力
抓奸	1.0 抓 奸
抓嫖	1.0 抓 嫖
抓子儿	1.0 抓 子 儿
抓小辫子	1.0 抓 小 辫 子
抓工夫	1.0 抓 工 夫
抓手	1.0 抓 手
抓拍	1.0 抓 拍
抓捕	1.0 抓 捕
抓挠	1.0 抓 挠
抓狂	1.0 抓 狂
抓猴	1.0 抓 猴
抓痒	1.0 抓 痒
抓瞎	1.0 抓 瞎
抓紧	1.0 抓 紧 #1
抓紧学习	1.0 抓 紧 学 习
抓紧时间	1.0 抓 紧 时 间
抓举	1.0 抓 举
抓药	1.0 抓 药
抓贼	1.0 抓 贼
抓辫子	1.0 抓 辫 子
抓饭	1.0 抓 饭
投	1.0 投 #1
投中	1.0 投 中
投井下石	1.0 投 井 下 石
投保	1.0 投 保 #1
投保人	1.0 投 保 人
投保方	1.0 投 保 方
投光灯	1.0 投 光 灯
投其所好	1.0 投 其 所 好
投合	1.0 投 合
投壶	1.0 投 壶
投契	1.0 投 契
投奔	1.0 投 奔
投宿	1.0 投 宿
投寄	1.0 投 寄
投射	1.0 投 射
投师	1.0 投 师
投币	1.0 投 币 #1
投币口	1.0 投 币 口
投店	1.0 投 店
投弹	1.0 投 弹
投影	1.0 投 影 #1
投影中心	1.0 投 影 中 心
投影仪	1.0 投 影 仪
投影图	1.0 投 影 图
投影几何	1.0 投 影 几 何 #1
投影几何学	1.0 投 影 几 何 学
投影机	1.0 投 影 机
投影线	1.0 投 影 线
投影面	1.0 投 影 面
投怀送抱	1.0 投 怀 送 抱
投手	1.0 投 手
投拍	1.0 投 拍
投掷	1.0 投 掷
投放	1.0 投 放 #1
投放市场	1.0 投 放 市 场
投敌	1.0 投 敌
投书	1.0 投 书
投桃报李	1.0 投 桃 报 李
投案	1.0 投 案
投标	1.0 投 标
投机	1.0 投 机 #1
投机倒把	1.0 投 机 倒 把
投机取巧	1.0 投 机 取 巧
投机者	1.0 投 机 者
投机买卖	1.0 投 机 买 卖
投杀	1.0 投 杀
投注	1.0 投 注
投环	1.0 投 环
投生	1.0 投 生
投产	1.0 投 产
投石问路	1.0 投 石 问 路
投硬币	1.0 投 硬 币
投票	1.0 投 票 #1
投票地点	1.0 投 票 地 点
投票机器	1.0 投 票 机 器
投票权	1.0 投 票 权
投票率	1.0 投 票 率
投票站	1.0 投 票 站
投票箱	1.0 投 票 箱
投票者	1.0 投 票 者
投稿	1.0 投 稿
投笔从戎	1.0 投 笔 从 戎
投篮	1.0 投 篮 #1
投篮机	1.0 投 篮 机
投缘	1.0 投 缘
投考	1.0 投 考
投胎	1.0 投 胎
投袂而起	1.0 投 袂 而 起
投诉	1.0 投 诉
投诚	1.0 投 诚
投资人	1.0 投 资 人
投资回报率	1.0 投 资 回 报 率
投资报酬率	1.0 投 资 报 酬 率
投资家	1.0 投 资 家
投资移民	1.0 投 资 移 民
投资者	1.0 投 资 者
投资风险	1.0 投 资 风 险
投身	1.0 投 身
投军	1.0 投 军
投递	1.0 投 递 #1
投递员	1.0 投 递 员
投开票所	1.0 投 开 票 所
投降	1.0 投 降
投靠	1.0 投 靠
投鞭断流	1.0 投 鞭 断 流
投鼠忌器	1.0 投 鼠 忌 器
抖	1.0 抖 #1
抖动	1.0 抖 动
抖搂	1.0 抖 搂
抖擞	1.0 抖 擞 #1
抖擞精神	1.0 抖 擞 精 神
抖瑟	1.0 抖 瑟
抖缩	1.0 抖 缩
抖落	1.0 抖 落
抗倾覆	1.0 抗 倾 覆
抗凝血剂	1.0 抗 凝 血 剂
抗原	1.0 抗 原 #1
抗原决定簇	1.0 抗 原 决 定 簇
抗命	1.0 抗 命
抗压	1.0 抗 压
抗坏血酸	1.0 抗 坏 血 酸
抗性	1.0 抗 性
抗忧郁药	1.0 抗 忧 郁 药
抗抑郁药	1.0 抗 抑 郁 药
抗抗生素	1.0 抗 抗 生 素
抗拒	1.0 抗 拒
抗捐	1.0 抗 捐
抗击	1.0 抗 击
抗敌	1.0 抗 敌
抗日战争	1.0 抗 日 战 争
抗日救亡团体	1.0 抗 日 救 亡 团 体
抗日救亡运动	1.0 抗 日 救 亡 运 动
抗旱	1.0 抗 旱
抗核加固	1.0 抗 核 加 固
抗母	1.0 抗 母
抗毒素	1.0 抗 毒 素
抗氧化剂	1.0 抗 氧 化 剂
抗水	1.0 抗 水
抗涝	1.0 抗 涝
抗灾	1.0 抗 灾
抗炎性	1.0 抗 炎 性
抗生素	1.0 抗 生 素
抗病毒药	1.0 抗 病 毒 药
抗直	1.0 抗 直
抗礼	1.0 抗 礼
抗税	1.0 抗 税
抗精神病	1.0 抗 精 神 病
抗组织胺	1.0 抗 组 织 胺
抗组胺	1.0 抗 组 胺 #1
抗组胺剂	1.0 抗 组 胺 剂
抗组胺药	1.0 抗 组 胺 药
抗耐甲氧西林金葡菌	1.0 抗 耐 甲 氧 西 林 金 葡 菌
抗菌	1.0 抗 菌 #1
抗菌药	1.0 抗 菌 药
抗药	1.0 抗 药 #1
抗药性	1.0 抗 药 性
抗药能力	1.0 抗 药 能 力
抗血清	1.0 抗 血 清
抗衡	1.0 抗 衡
抗诉	1.0 抗 诉
抗议	1.0 抗 议 #1
抗议者	1.0 抗 议 者
抗辩	1.0 抗 辩
抗锯齿	1.0 抗 锯 齿
抗震	1.0 抗 震 #1
抗震救灾指挥部	1.0 抗 震 救 灾 指 挥 部
抗震结构	1.0 抗 震 结 构
抗体	1.0 抗 体
折中	1.0 折 中
折光	1.0 折 光
折兑	1.0 折 兑
折刀	1.0 折 刀 #1
折刀儿	1.0 折 刀 儿
折半	1.0 折 半
折合	1.0 折 合
折回	1.0 折 回
折寿	1.0 折 寿
折子戏	1.0 折 子 戏
折射率	1.0 折 射 率
折扇	1.0 折 扇
折扣	1.0 折 扣
折挫	1.0 折 挫
折断	1.0 折 断
折服	1.0 折 服
折本	1.0 折 本
折枝	1.0 折 枝
折桂	1.0 折 桂
折杀	1.0 折 杀
折煞	1.0 折 煞
折现	1.0 折 现 #1
折现率	1.0 折 现 率
折叠	1.0 折 叠 #1
折叠式	1.0 折 叠 式
折叠椅	1.0 折 叠 椅
折痕	1.0 折 痕
折皱	1.0 折 皱
折磨	1.0 折 磨
折秤	1.0 折 秤
折笔	1.0 折 笔
折算	1.0 折 算
折节读书	1.0 折 节 读 书
折线	1.0 折 线
折缝	1.0 折 缝
折罪	1.0 折 罪
折耗	1.0 折 耗
折腰	1.0 折 腰
折旧	1.0 折 旧 #1
折旧率	1.0 折 旧 率
折衷	1.0 折 衷 #1
折衷主义	1.0 折 衷 主 义
折角	1.0 折 角
折变	1.0 折 变
折跟头	1.0 折 跟 头
折转	1.0 折 转
折返	1.0 折 返
折过儿	1.0 折 过 儿
折钱	1.0 折 钱
折头	1.0 折 头
折腾	1.0 折 腾
拗	1.0 拗 #1
抨	1.0 抨 #1
抨击	1.0 抨 击
披垂	1.0 披 垂
披巾	1.0 披 巾
披挂	1.0 披 挂
披星带月	1.0 披 星 带 月
披星戴月	1.0 披 星 戴 月
披甲	1.0 披 甲
披红	1.0 披 红
披索	1.0 披 索
披肝沥胆	1.0 披 肝 沥 胆
披荆斩棘	1.0 披 荆 斩 棘
披萨	1.0 披 萨
披览	1.0 披 览
披阅	1.0 披 阅
披靡	1.0 披 靡
披头四乐团	1.0 披 头 四 乐 团
披头士	1.0 披 头 士
披头散发	1.0 披 头 散 发
披风	1.0 披 风
披麻带孝	1.0 披 麻 带 孝
披麻戴孝	1.0 披 麻 戴 孝
抬	1.0 抬 #1
抬杠	1.0 抬 杠
抬举	1.0 抬 举
抬起	1.0 抬 起
抬轿子	1.0 抬 轿 子
抬高	1.0 抬 高
抱不平	1.0 抱 不 平
抱佛脚	1.0 抱 佛 脚
抱大腿	1.0 抱 大 腿
抱定	1.0 抱 定
抱屈	1.0 抱 屈
抱怨	1.0 抱 怨
抱恨	1.0 抱 恨
抱愧	1.0 抱 愧
抱成一团	1.0 抱 成 一 团
抱打不平	1.0 抱 打 不 平
抱抱	1.0 抱 抱 #1
抱抱团	1.0 抱 抱 团
抱抱装	1.0 抱 抱 装
抱拳	1.0 抱 拳
抱持	1.0 抱 持
抱摔	1.0 抱 摔
抱有	1.0 抱 有
抱枕	1.0 抱 枕
抱朴子	1.0 抱 朴 子
抱歉	1.0 抱 歉
抱残守缺	1.0 抱 残 守 缺
抱病	1.0 抱 病
抱窝	1.0 抱 窝
抱粗腿	1.0 抱 粗 腿
抱薪救火	1.0 抱 薪 救 火
抱负	1.0 抱 负
抱头	1.0 抱 头 #1
抱头痛哭	1.0 抱 头 痛 哭
抱头鼠窜	1.0 抱 头 鼠 窜
抱头鼠蹿	1.0 抱 头 鼠 蹿
抱养	1.0 抱 养
抵住	1.0 抵 住
抵债	1.0 抵 债
抵偿	1.0 抵 偿
抵充	1.0 抵 充
抵制	1.0 抵 制
抵岸	1.0 抵 岸
抵扣	1.0 抵 扣
抵抗力	1.0 抵 抗 力
抵押品	1.0 抵 押 品
抵押物	1.0 抵 押 物
抵押贷款	1.0 抵 押 贷 款 #1
抵押贷款危机	1.0 抵 押 贷 款 危 机
抵拒	1.0 抵 拒
抵挡	1.0 抵 挡
抵消	1.0 抵 消
抵减	1.0 抵 减
抵牾	1.0 抵 牾
抵用	1.0 抵 用 #1
抵用券	1.0 抵 用 券
抵用金	1.0 抵 用 金
抵御	1.0 抵 御
抵罪	1.0 抵 罪
抵华	1.0 抵 华
抵补	1.0 抵 补
抵触	1.0 抵 触
抵账	1.0 抵 账
抵足而眠	1.0 抵 足 而 眠
抵足而卧	1.0 抵 足 而 卧
抵销	1.0 抵 销
抹一鼻子灰	1.0 抹 一 鼻 子 灰
抹不下脸	1.0 抹 不 下 脸
抹刀	1.0 抹 刀
抹去	1.0 抹 去
抹布	1.0 抹 布
抹平	1.0 抹 平
抹杀	1.0 抹 杀
抹油	1.0 抹 油
抹消	1.0 抹 消
抹灰	1.0 抹 灰
抹煞	1.0 抹 煞
抹片	1.0 抹 片
抹稀泥	1.0 抹 稀 泥
抹胸	1.0 抹 胸
抹脖子	1.0 抹 脖 子
抹茶	1.0 抹 茶
抹香鲸	1.0 抹 香 鲸
抹黑	1.0 抹 黑
押宝	1.0 押 宝
押平声韵	1.0 押 平 声 韵
押后	1.0 押 后
押沙龙	1.0 押 沙 龙
押注	1.0 押 注
押租	1.0 押 租
押车	1.0 押 车
押送	1.0 押 送
押运员	1.0 押 运 员
抽中	1.0 抽 中
抽冷子	1.0 抽 冷 子
抽出	1.0 抽 出
抽动	1.0 抽 动 #1
抽动症	1.0 抽 动 症
抽取	1.0 抽 取
抽咽	1.0 抽 咽
抽嘴巴	1.0 抽 嘴 巴
抽噎	1.0 抽 噎
抽打	1.0 抽 打
抽抽噎噎	1.0 抽 抽 噎 噎
抽插	1.0 抽 插
抽搭	1.0 抽 搭
抽斗	1.0 抽 斗
抽时间	1.0 抽 时 间
抽查	1.0 抽 查
抽检	1.0 抽 检
抽气	1.0 抽 气
抽水机	1.0 抽 水 机
抽水泵	1.0 抽 水 泵
抽水站	1.0 抽 水 站
抽水马桶	1.0 抽 水 马 桶
抽油烟机	1.0 抽 油 烟 机
抽泣	1.0 抽 泣
抽奖	1.0 抽 奖
抽痛	1.0 抽 痛
抽空	1.0 抽 空
抽筋	1.0 抽 筋
抽签	1.0 抽 签
抽纸	1.0 抽 纸
抽丝	1.0 抽 丝
抽脂	1.0 抽 脂
抽血	1.0 抽 血
抽认卡	1.0 抽 认 卡
抽调	1.0 抽 调
抽象	1.0 抽 象 #1
抽象代数	1.0 抽 象 代 数
抽象域	1.0 抽 象 域
抽象思维	1.0 抽 象 思 维
抽象词	1.0 抽 象 词
抽身	1.0 抽 身
抽离	1.0 抽 离
抽头	1.0 抽 头
抽风	1.0 抽 风 #1
抽风机	1.0 抽 风 机
抿	1.0 抿 #1
抿子	1.0 抿 子
拄	1.0 拄
拆下	1.0 拆 下
拆借	1.0 拆 借
拆分	1.0 拆 分
拆卸	1.0 拆 卸
拆字	1.0 拆 字
拆息	1.0 拆 息
拆放款	1.0 拆 放 款
拆散	1.0 拆 散
拆东墙补西墙	1.0 拆 东 墙 补 西 墙
拆东补西	1.0 拆 东 补 西
拆机	1.0 拆 机
拆毁	1.0 拆 毁
拆洗	1.0 拆 洗
拆用	1.0 拆 用
拆穿	1.0 拆 穿
拆线	1.0 拆 线
拆台	1.0 拆 台
拆解	1.0 拆 解
拆账	1.0 拆 账
拆迁	1.0 拆 迁
拆开	1.0 拆 开
拆除	1.0 拆 除
拇	1.0 拇 #1
拇外翻	1.0 拇 外 翻
拇战	1.0 拇 战
拇指	1.0 拇 指 #1
拇指甲	1.0 拇 指 甲
拇趾	1.0 拇 趾
拈	1.0 拈 #1
拈指	1.0 拈 指
拈花惹草	1.0 拈 花 惹 草
拈酸	1.0 拈 酸
拈香	1.0 拈 香
拉丁	1.0 拉 丁 #1
拉丁化	1.0 拉 丁 化
拉丁字母	1.0 拉 丁 字 母
拉丁文	1.0 拉 丁 文 #1
拉丁文字	1.0 拉 丁 文 字
拉丁方块	1.0 拉 丁 方 块
拉丁美洲	1.0 拉 丁 美 洲
拉丁舞	1.0 拉 丁 舞
拉丁语	1.0 拉 丁 语 #1
拉交情	1.0 拉 交 情
拉什卡尔加	1.0 拉 什 卡 尔 加
拉什莫尔山	1.0 拉 什 莫 尔 山
拉伸	1.0 拉 伸 #1
拉伸强度	1.0 拉 伸 强 度
拉个手	1.0 拉 个 手
拉倒	1.0 拉 倒
拉伤	1.0 拉 伤
拉克替醇	1.0 拉 克 替 醇
拉入	1.0 拉 入
拉制	1.0 拉 制
拉力	1.0 拉 力 #1
拉力赛	1.0 拉 力 赛
拉勾儿	1.0 拉 勾 儿
拉包尔	1.0 拉 包 尔
拉匝禄	1.0 拉 匝 禄
拉卜楞寺	1.0 拉 卜 楞 寺
拉各斯	1.0 拉 各 斯
拉合尔	1.0 拉 合 尔
拉圾	1.0 拉 圾
拉坯	1.0 拉 坯
拉场子	1.0 拉 场 子
拉大便	1.0 拉 大 便
拉大旗作虎皮	1.0 拉 大 旗 作 虎 皮
拉大条	1.0 拉 大 条
拉夫堡	1.0 拉 夫 堡 #1
拉夫堡大学	1.0 拉 夫 堡 大 学
拉夫桑贾尼	1.0 拉 夫 桑 贾 尼
拉夫罗夫	1.0 拉 夫 罗 夫
拉奎拉	1.0 拉 奎 拉
拉姆安拉	1.0 拉 姆 安 拉
拉姆斯菲尔德	1.0 拉 姆 斯 菲 尔 德
拉孜	1.0 拉 孜 #1
拉孜县	1.0 拉 孜 县
拉客	1.0 拉 客
拉家带口	1.0 拉 家 带 口
拉家常	1.0 拉 家 常
拉尼娜	1.0 拉 尼 娜
拉尼娅	1.0 拉 尼 娅
拉屎	1.0 拉 屎
拉山头	1.0 拉 山 头
拉冈	1.0 拉 冈
拉巴斯	1.0 拉 巴 斯
拉巴特	1.0 拉 巴 特
拉布拉多	1.0 拉 布 拉 多
拉帕斯	1.0 拉 帕 斯
拉平	1.0 拉 平
拉后钩儿	1.0 拉 后 钩 儿
拉德	1.0 拉 德 #1
拉手	1.0 拉 手
拉扯	1.0 拉 扯 #1
拉扯大	1.0 拉 扯 大
拉抬	1.0 拉 抬
拉拉	1.0 拉 拉 #1
拉拉扯扯	1.0 拉 拉 扯 扯
拉拉队	1.0 拉 拉 队
拉撒路	1.0 拉 撒 路
拉拢	1.0 拉 拢
拉文克劳	1.0 拉 文 克 劳
拉文纳	1.0 拉 文 纳
拉斐尔	1.0 拉 斐 尔
拉斐特	1.0 拉 斐 特
拉斯帕尔马斯	1.0 拉 斯 帕 尔 马 斯
拉斯穆森	1.0 拉 斯 穆 森
拉斯维加斯	1.0 拉 斯 维 加 斯
拉普拉斯	1.0 拉 普 拉 斯 #1
拉普兰	1.0 拉 普 兰
拉杆	1.0 拉 杆
拉架	1.0 拉 架
拉格朗日	1.0 拉 格 朗 日
拉格比	1.0 拉 格 比
拉比	1.0 拉 比
拉沙病毒	1.0 拉 沙 病 毒
拉法格	1.0 拉 法 格
拉法兰	1.0 拉 法 兰
拉法赫	1.0 拉 法 赫
拉活	1.0 拉 活
拉尔夫	1.0 拉 尔 夫
拉尔维克	1.0 拉 尔 维 克
拉狄克	1.0 拉 狄 克
拉环	1.0 拉 环
拉瓦尔	1.0 拉 瓦 尔
拉瓦锡	1.0 拉 瓦 锡
拉生意	1.0 拉 生 意
拉登	1.0 拉 登
拉白布条	1.0 拉 白 布 条
拉皮	1.0 拉 皮 #1
拉皮条	1.0 拉 皮 条
拉碴	1.0 拉 碴
拉票	1.0 拉 票
拉科鲁尼亚	1.0 拉 科 鲁 尼 亚
拉稀	1.0 拉 稀
拉筋	1.0 拉 筋
拉管	1.0 拉 管
拉米夫定	1.0 拉 米 夫 定
拉纳卡	1.0 拉 纳 卡
拉丝模	1.0 拉 丝 模
拉紧	1.0 拉 紧
拉美	1.0 拉 美 #1
拉美西斯	1.0 拉 美 西 斯
拉肚子	1.0 拉 肚 子
拉脱维亚	1.0 拉 脱 维 亚
拉兹莫夫斯基	1.0 拉 兹 莫 夫 斯 基
拉茶	1.0 拉 茶
拉莫斯	1.0 拉 莫 斯
拉菲草	1.0 拉 菲 草
拉盖尔	1.0 拉 盖 尔
拉萨市	1.0 拉 萨 市
拉萨条约	1.0 拉 萨 条 约
拉话	1.0 拉 话
拉贾斯坦邦	1.0 拉 贾 斯 坦 邦
拉赫曼尼诺夫	1.0 拉 赫 曼 尼 诺 夫
拉辛	1.0 拉 辛
拉达克	1.0 拉 达 克
拉那烈	1.0 拉 那 烈
拉里	1.0 拉 里 #1
拉铆枪	1.0 拉 铆 枪
拉钩	1.0 拉 钩
拉锯	1.0 拉 锯 #1
拉锯战	1.0 拉 锯 战
拉锁	1.0 拉 锁
拉链	1.0 拉 链
拉长	1.0 拉 长 #1
拉长脸	1.0 拉 长 脸
拉开序幕	1.0 拉 开 序 幕
拉开架势	1.0 拉 开 架 势
拉关系	1.0 拉 关 系
拉杂	1.0 拉 杂
拉青格	1.0 拉 青 格
拉顿	1.0 拉 顿
拉风	1.0 拉 风
拉马特甘	1.0 拉 马 特 甘
拉高	1.0 拉 高
拉鲁	1.0 拉 鲁 #1
拉鲁湿地国家自然保护区	1.0 拉 鲁 湿 地 国 家 自 然 保 护 区
拉面	1.0 拉 面
拉黑	1.0 拉 黑
拉齐奥	1.0 拉 齐 奥
抛下	1.0 抛 下
抛光	1.0 抛 光
抛却	1.0 抛 却
抛媚眼	1.0 抛 媚 眼
抛射	1.0 抛 射 #1
抛射物	1.0 抛 射 物
抛射体	1.0 抛 射 体
抛撒	1.0 抛 撒
抛掷	1.0 抛 掷
抛散	1.0 抛 散
抛弃	1.0 抛 弃
抛洒	1.0 抛 洒
抛物线	1.0 抛 物 线
抛物面	1.0 抛 物 面
抛砖引玉	1.0 抛 砖 引 玉
抛空	1.0 抛 空
抛绣球	1.0 抛 绣 球
抛脸	1.0 抛 脸
抛荒	1.0 抛 荒
抛补	1.0 抛 补 #1
抛补套利	1.0 抛 补 套 利
抛费	1.0 抛 费
抛开	1.0 抛 开
抛离	1.0 抛 离
抛头露面	1.0 抛 头 露 面
抛体	1.0 抛 体
拌和	1.0 拌 和
拌嘴	1.0 拌 嘴 #1
拌嘴斗舌	1.0 拌 嘴 斗 舌
拌种	1.0 拌 种
拌蒜	1.0 拌 蒜
拌饭	1.0 拌 饭
拌面	1.0 拌 面
拍出	1.0 拍 出
拍婆子	1.0 拍 婆 子
拍子	1.0 拍 子
拍客	1.0 拍 客
拍岸	1.0 拍 岸
拍戏	1.0 拍 戏
拍手	1.0 拍 手
拍打	1.0 拍 打
拍拍屁股走人	1.0 拍 拍 屁 股 走 人
